,store,year,month,prediction,actual
86,0.0,4.0,7,9.316658973693848,9.393245092030718
87,0.0,4.0,8,9.408616065979004,9.274816391160547
88,0.0,4.0,9,9.288028717041016,9.113168460223909
89,0.0,4.0,10,9.247675895690918,9.110409533351133
90,0.0,4.0,11,9.118741989135742,8.845633256340186
91,0.0,4.0,12,9.118741989135742,9.26823185039196
92,0.0,5.0,1,9.135435104370117,9.116139576577355
93,0.0,5.0,2,8.924277305603027,9.12543586488574
94,0.0,5.0,3,9.223039627075195,9.225031920719173
95,0.0,5.0,4,9.141135215759277,8.857941984804711
96,0.0,4.0,1,8.577628135681152,8.558718938244736
97,0.0,4.0,2,8.556441307067871,8.58316818033977
98,0.0,4.0,3,8.626999855041504,8.802672840312818
99,0.0,4.0,4,8.676100730895996,8.814627555310697
100,0.0,4.0,5,8.7097806930542,8.882114044208821
101,0.0,4.0,6,8.784491539001465,8.837536046107568
102,0.0,4.0,7,8.784491539001465,8.880029117468442
103,0.0,4.0,8,9.109319686889648,8.861491864286915
104,0.0,4.0,9,8.755861282348633,8.728426091704613
105,0.0,4.0,10,9.080689430236816,8.798454696065095
106,0.0,4.0,11,8.755861282348633,8.624072553043334
107,0.0,4.0,12,8.665865898132324,8.688790784847216
108,0.0,5.0,1,8.659966468811035,8.645058562414134
109,0.0,5.0,2,8.773866653442383,8.666130304190608
110,0.0,5.0,3,8.919136047363281,8.763271714012943
111,0.0,5.0,4,8.88589859008789,8.610136937058975
