,store_id,dept_id,year,month,sell_price,snap_WI,sales,lag_1,lag_2,lag_3,store_id_index,year_index,features,prediction
10,CA_1,HOBBIES_2,2015,11,0.9553456450995481,1490,7.284134806195205,7.500529485395295,6.954638864880987,7.136483208590247,0.0,4.0,"[11.0,0.9553456450995481,1490.0,7.500529485395295,6.954638864880987,7.136483208590247,0.0,4.0]",7.419557355947075
11,CA_1,HOBBIES_2,2015,12,0.9553456450995466,1490,7.2485040723706105,7.284134806195205,7.500529485395295,6.954638864880987,0.0,4.0,"[12.0,0.9553456450995466,1490.0,7.284134806195205,7.500529485395295,6.954638864880987,0.0,4.0]",7.662119457445414
12,CA_1,HOBBIES_2,2016,1,0.9553456450995466,1490,6.9975959829819265,7.2485040723706105,7.284134806195205,7.500529485395295,0.0,5.0,"[1.0,0.9553456450995466,1490.0,7.2485040723706105,7.284134806195205,7.500529485395295,0.0,5.0]",7.359695894211395
13,CA_1,HOBBIES_2,2016,2,0.955345645099547,1490,7.052721049232323,6.9975959829819265,7.2485040723706105,7.284134806195205,0.0,5.0,"[2.0,0.955345645099547,1490.0,6.9975959829819265,7.2485040723706105,7.284134806195205,0.0,5.0]",6.5884104635302725
14,CA_1,HOBBIES_2,2016,3,0.9553456450995466,1490,7.161622002939187,7.052721049232323,6.9975959829819265,7.2485040723706105,0.0,5.0,"[3.0,0.9553456450995466,1490.0,7.052721049232323,6.9975959829819265,7.2485040723706105,0.0,5.0]",6.5632696386227725
15,CA_1,HOBBIES_2,2016,4,0.9553456450995468,1490,6.806829360392176,7.161622002939187,7.052721049232323,6.9975959829819265,0.0,5.0,"[4.0,0.9553456450995468,1490.0,7.161622002939187,7.052721049232323,6.9975959829819265,0.0,5.0]",7.355386062669969
16,CA_1,HOBBIES_1,2015,1,1.8934579918345136,4160,9.531263778207766,9.522373535291795,9.508962384466297,9.50651131182387,0.0,4.0,"[1.0,1.8934579918345136,4160.0,9.522373535291795,9.508962384466297,9.50651131182387,0.0,4.0]",9.549541655705758
17,CA_1,HOBBIES_1,2015,2,1.8934579918345127,4160,9.501740523796375,9.531263778207766,9.522373535291795,9.508962384466297,0.0,4.0,"[2.0,1.8934579918345127,4160.0,9.531263778207766,9.522373535291795,9.508962384466297,0.0,4.0]",9.526011881043607
18,CA_1,HOBBIES_1,2015,3,1.8934579918345136,4160,9.588571307130579,9.501740523796375,9.531263778207766,9.522373535291795,0.0,4.0,"[3.0,1.8934579918345136,4160.0,9.501740523796375,9.531263778207766,9.522373535291795,0.0,4.0]",9.52944733109191
19,CA_1,HOBBIES_1,2015,4,1.893457991834513,4160,9.575816471867984,9.588571307130579,9.501740523796375,9.531263778207766,0.0,4.0,"[4.0,1.893457991834513,4160.0,9.588571307130579,9.501740523796375,9.531263778207766,0.0,4.0]",9.536152204288733
20,CA_1,HOBBIES_1,2015,5,1.8934579918345136,4160,9.662561831426121,9.575816471867984,9.588571307130579,9.501740523796375,0.0,4.0,"[5.0,1.8934579918345136,4160.0,9.575816471867984,9.588571307130579,9.501740523796375,0.0,4.0]",9.559147764064564
21,CA_1,HOBBIES_1,2015,6,1.893457991834513,4160,9.559094025166905,9.662561831426121,9.575816471867984,9.588571307130579,0.0,4.0,"[6.0,1.893457991834513,4160.0,9.662561831426121,9.575816471867984,9.588571307130579,0.0,4.0]",9.57557223948858
22,CA_1,HOBBIES_1,2015,7,1.8934579918345136,4160,9.695848187757884,9.559094025166905,9.662561831426121,9.575816471867984,0.0,4.0,"[7.0,1.8934579918345136,4160.0,9.559094025166905,9.662561831426121,9.575816471867984,0.0,4.0]",9.55022054310595
23,CA_1,HOBBIES_1,2015,8,1.8934579918345136,4160,9.721725839000687,9.695848187757884,9.559094025166905,9.662561831426121,0.0,4.0,"[8.0,1.8934579918345136,4160.0,9.695848187757884,9.559094025166905,9.662561831426121,0.0,4.0]",9.57352944009946
24,CA_1,HOBBIES_1,2015,9,1.893457991834513,4160,9.616072111201778,9.721725839000687,9.695848187757884,9.559094025166905,0.0,4.0,"[9.0,1.893457991834513,4160.0,9.721725839000687,9.695848187757884,9.559094025166905,0.0,4.0]",9.697730546594586
25,CA_1,HOBBIES_1,2015,10,1.8934579918345136,4160,9.65265158120501,9.616072111201778,9.721725839000687,9.695848187757884,0.0,4.0,"[10.0,1.8934579918345136,4160.0,9.616072111201778,9.721725839000687,9.695848187757884,0.0,4.0]",9.610488047869731
26,CA_1,HOBBIES_1,2015,11,1.893457991834513,4160,9.630628408975985,9.65265158120501,9.616072111201778,9.721725839000687,0.0,4.0,"[11.0,1.893457991834513,4160.0,9.65265158120501,9.616072111201778,9.721725839000687,0.0,4.0]",9.577850796670269
27,CA_1,HOBBIES_1,2015,12,1.8934579918345136,4160,9.691222119369101,9.630628408975985,9.65265158120501,9.616072111201778,0.0,4.0,"[12.0,1.8934579918345136,4160.0,9.630628408975985,9.65265158120501,9.616072111201778,0.0,4.0]",9.593014715459617
28,CA_1,HOBBIES_1,2016,1,1.8934579918345136,4160,9.635085094816304,9.691222119369101,9.630628408975985,9.65265158120501,0.0,5.0,"[1.0,1.8934579918345136,4160.0,9.691222119369101,9.630628408975985,9.65265158120501,0.0,5.0]",9.594479724886986
29,CA_1,HOBBIES_1,2016,2,1.8934579918345131,4160,9.555418330069251,9.635085094816304,9.691222119369101,9.630628408975985,0.0,5.0,"[2.0,1.8934579918345131,4160.0,9.635085094816304,9.691222119369101,9.630628408975985,0.0,5.0]",9.61856651148238
30,CA_1,HOBBIES_1,2016,3,1.8934579918345136,4160,9.580040123637605,9.555418330069251,9.635085094816304,9.691222119369101,0.0,5.0,"[3.0,1.8934579918345136,4160.0,9.555418330069251,9.635085094816304,9.691222119369101,0.0,5.0]",9.54431229884206
31,CA_1,HOBBIES_1,2016,4,1.8934579918345122,4160,9.402199633250627,9.580040123637605,9.555418330069251,9.635085094816304,0.0,5.0,"[4.0,1.8934579918345122,4160.0,9.580040123637605,9.555418330069251,9.635085094816304,0.0,5.0]",9.540497128406539
32,CA_1,HOUSEHOLD_1,2015,1,1.6451027103362708,5320,9.912992239550373,9.839802000849994,9.90593455617918,9.950037113189108,0.0,4.0,"[1.0,1.6451027103362708,5320.0,9.839802000849994,9.90593455617918,9.950037113189108,0.0,4.0]",9.801238232550265
33,CA_1,HOUSEHOLD_1,2015,2,1.645102710336271,5320,9.892123222457078,9.912992239550373,9.839802000849994,9.90593455617918,0.0,4.0,"[2.0,1.645102710336271,5320.0,9.912992239550373,9.839802000849994,9.90593455617918,0.0,4.0]",9.870233180019829
34,CA_1,HOUSEHOLD_1,2015,3,1.6451027103362708,5320,9.99888863729938,9.892123222457078,9.912992239550373,9.839802000849994,0.0,4.0,"[3.0,1.6451027103362708,5320.0,9.892123222457078,9.912992239550373,9.839802000849994,0.0,4.0]",9.893836893167562
35,CA_1,HOUSEHOLD_1,2015,4,1.6451027103362719,5320,9.988058453986397,9.99888863729938,9.892123222457078,9.912992239550373,0.0,4.0,"[4.0,1.6451027103362719,5320.0,9.99888863729938,9.892123222457078,9.912992239550373,0.0,4.0]",9.888511901018479
36,CA_1,HOUSEHOLD_1,2015,5,1.6451027103362708,5320,10.045768059792898,9.988058453986397,9.99888863729938,9.892123222457078,0.0,4.0,"[5.0,1.6451027103362708,5320.0,9.988058453986397,9.99888863729938,9.892123222457078,0.0,4.0]",9.902216327300073
37,CA_1,HOUSEHOLD_1,2015,6,1.6451027103362719,5320,10.049966018914851,10.045768059792898,9.988058453986397,9.99888863729938,0.0,4.0,"[6.0,1.6451027103362719,5320.0,10.045768059792898,9.988058453986397,9.99888863729938,0.0,4.0]",9.898312330085501
38,CA_1,HOUSEHOLD_1,2015,7,1.6451027103362708,5320,10.132016576126675,10.049966018914851,10.045768059792898,9.988058453986397,0.0,4.0,"[7.0,1.6451027103362708,5320.0,10.049966018914851,10.045768059792898,9.988058453986397,0.0,4.0]",9.904506848888913
39,CA_1,HOUSEHOLD_1,2015,8,1.6451027103362708,5320,10.197201397219628,10.132016576126675,10.049966018914851,10.045768059792898,0.0,4.0,"[8.0,1.6451027103362708,5320.0,10.132016576126675,10.049966018914851,10.045768059792898,0.0,4.0]",9.896640198544185
40,CA_1,HOUSEHOLD_1,2015,9,1.6451027103362719,5320,10.105979316119466,10.197201397219628,10.132016576126675,10.049966018914851,0.0,4.0,"[9.0,1.6451027103362719,5320.0,10.197201397219628,10.132016576126675,10.049966018914851,0.0,4.0]",9.886470734105453
41,CA_1,HOUSEHOLD_1,2015,10,1.6451027103362708,5320,10.146472946063877,10.105979316119466,10.197201397219628,10.132016576126675,0.0,4.0,"[10.0,1.6451027103362708,5320.0,10.105979316119466,10.197201397219628,10.132016576126675,0.0,4.0]",9.872229676634847
42,CA_1,HOUSEHOLD_1,2015,11,1.6451027103362719,5320,10.05642320880684,10.146472946063877,10.105979316119466,10.197201397219628,0.0,4.0,"[11.0,1.6451027103362719,5320.0,10.146472946063877,10.105979316119466,10.197201397219628,0.0,4.0]",9.865041412390081
43,CA_1,HOUSEHOLD_1,2015,12,1.6451027103362708,5320,10.024819837703653,10.05642320880684,10.146472946063877,10.105979316119466,0.0,4.0,"[12.0,1.6451027103362708,5320.0,10.05642320880684,10.146472946063877,10.105979316119466,0.0,4.0]",9.84693171316356
44,CA_1,HOUSEHOLD_1,2016,1,1.6451027103362708,5320,10.108996524638528,10.024819837703653,10.05642320880684,10.146472946063877,0.0,5.0,"[1.0,1.6451027103362708,5320.0,10.024819837703653,10.05642320880684,10.146472946063877,0.0,5.0]",9.871347162063556
45,CA_1,HOUSEHOLD_1,2016,2,1.645102710336271,5320,10.02937102422638,10.108996524638528,10.024819837703653,10.05642320880684,0.0,5.0,"[2.0,1.645102710336271,5320.0,10.108996524638528,10.024819837703653,10.05642320880684,0.0,5.0]",9.877556037682716
46,CA_1,HOUSEHOLD_1,2016,3,1.6451027103362708,5320,10.070822367021758,10.02937102422638,10.108996524638528,10.024819837703653,0.0,5.0,"[3.0,1.6451027103362708,5320.0,10.02937102422638,10.108996524638528,10.024819837703653,0.0,5.0]",9.893836893167562
47,CA_1,HOUSEHOLD_1,2016,4,1.6451027103362712,5320,9.874058741845316,10.070822367021758,10.02937102422638,10.108996524638528,0.0,5.0,"[4.0,1.6451027103362712,5320.0,10.070822367021758,10.02937102422638,10.108996524638528,0.0,5.0]",9.888511901018479
48,CA_1,FOODS_2,2015,1,1.4371216008061622,3980,9.579279798734897,9.629379600111465,9.717218213494077,9.62172128051365,0.0,4.0,"[1.0,1.4371216008061622,3980.0,9.629379600111465,9.717218213494077,9.62172128051365,0.0,4.0]",9.652066995029116
49,CA_1,FOODS_2,2015,2,1.4371216008061614,3980,9.460398455831275,9.579279798734897,9.629379600111465,9.717218213494077,0.0,4.0,"[2.0,1.4371216008061614,3980.0,9.579279798734897,9.629379600111465,9.717218213494077,0.0,4.0]",9.544308274543424
50,CA_1,FOODS_2,2015,3,1.4371216008061622,3980,9.616738378132947,9.460398455831275,9.579279798734897,9.629379600111465,0.0,4.0,"[3.0,1.4371216008061622,3980.0,9.460398455831275,9.579279798734897,9.629379600111465,0.0,4.0]",9.528047483319881
51,CA_1,FOODS_2,2015,4,1.437121600806161,3980,9.620527646419676,9.616738378132947,9.460398455831275,9.579279798734897,0.0,4.0,"[4.0,1.437121600806161,3980.0,9.616738378132947,9.460398455831275,9.579279798734897,0.0,4.0]",9.516123697844984
52,CA_1,FOODS_2,2015,5,1.4371216008061622,3980,9.655602949958412,9.620527646419676,9.616738378132947,9.460398455831275,0.0,4.0,"[5.0,1.4371216008061622,3980.0,9.620527646419676,9.616738378132947,9.460398455831275,0.0,4.0]",9.589524487800006
53,CA_1,FOODS_2,2015,6,1.437121600806161,3980,9.539068413863964,9.655602949958412,9.620527646419676,9.616738378132947,0.0,4.0,"[6.0,1.437121600806161,3980.0,9.655602949958412,9.620527646419676,9.616738378132947,0.0,4.0]",9.559394847987758
54,CA_1,FOODS_2,2015,7,1.4371216008061622,3980,9.5674552191433,9.539068413863964,9.655602949958412,9.620527646419676,0.0,4.0,"[7.0,1.4371216008061622,3980.0,9.539068413863964,9.655602949958412,9.620527646419676,0.0,4.0]",9.544421434183551
55,CA_1,FOODS_2,2015,8,1.4371216008061622,3980,9.669472621333282,9.5674552191433,9.539068413863964,9.655602949958412,0.0,4.0,"[8.0,1.4371216008061622,3980.0,9.5674552191433,9.539068413863964,9.655602949958412,0.0,4.0]",9.520785323296682
56,CA_1,FOODS_2,2015,9,1.437121600806161,3980,9.675457079648524,9.669472621333282,9.5674552191433,9.539068413863964,0.0,4.0,"[9.0,1.437121600806161,3980.0,9.669472621333282,9.5674552191433,9.539068413863964,0.0,4.0]",9.527139620660678
57,CA_1,FOODS_2,2015,10,1.4371216008061622,3980,9.744198694852747,9.675457079648524,9.669472621333282,9.5674552191433,0.0,4.0,"[10.0,1.4371216008061622,3980.0,9.675457079648524,9.669472621333282,9.5674552191433,0.0,4.0]",9.574600818618205
58,CA_1,FOODS_2,2015,11,1.437121600806161,3980,9.63501969900815,9.744198694852747,9.675457079648524,9.669472621333282,0.0,4.0,"[11.0,1.437121600806161,3980.0,9.744198694852747,9.675457079648524,9.669472621333282,0.0,4.0]",9.635863221867721
59,CA_1,FOODS_2,2015,12,1.4371216008061622,3980,9.596962392282867,9.63501969900815,9.744198694852747,9.675457079648524,0.0,4.0,"[12.0,1.4371216008061622,3980.0,9.63501969900815,9.744198694852747,9.675457079648524,0.0,4.0]",9.602240521964593
60,CA_1,FOODS_2,2016,1,1.4371216008061622,3980,9.702839079049289,9.596962392282867,9.63501969900815,9.744198694852747,0.0,5.0,"[1.0,1.4371216008061622,3980.0,9.596962392282867,9.63501969900815,9.744198694852747,0.0,5.0]",9.57209635636966
61,CA_1,FOODS_2,2016,2,1.4371216008061611,3980,9.580178302441196,9.702839079049289,9.596962392282867,9.63501969900815,0.0,5.0,"[2.0,1.4371216008061611,3980.0,9.702839079049289,9.596962392282867,9.63501969900815,0.0,5.0]",9.550624837027009
62,CA_1,FOODS_2,2016,3,1.4371216008061622,3980,9.69393867348769,9.580178302441196,9.702839079049289,9.596962392282867,0.0,5.0,"[3.0,1.4371216008061622,3980.0,9.580178302441196,9.702839079049289,9.596962392282867,0.0,5.0]",9.60136360606769
63,CA_1,FOODS_2,2016,4,1.4371216008061614,3980,9.503009985939002,9.69393867348769,9.580178302441196,9.702839079049289,0.0,5.0,"[4.0,1.4371216008061614,3980.0,9.69393867348769,9.580178302441196,9.702839079049289,0.0,5.0]",9.547189158209516
64,CA_1,FOODS_3,2015,1,1.0578319338228641,8230,11.071470419128909,10.973957535257957,11.105874099420692,11.155664635148161,0.0,4.0,"[1.0,1.0578319338228641,8230.0,10.973957535257957,11.105874099420692,11.155664635148161,0.0,4.0]",11.056670653647968
65,CA_1,FOODS_3,2015,2,1.0578319338228632,8230,10.926262168853055,11.071470419128909,10.973957535257957,11.105874099420692,0.0,4.0,"[2.0,1.0578319338228632,8230.0,11.071470419128909,10.973957535257957,11.105874099420692,0.0,4.0]",11.037417655602122
66,CA_1,FOODS_3,2015,3,1.0578319338228641,8230,11.03664618495682,10.926262168853055,11.071470419128909,10.973957535257957,0.0,4.0,"[3.0,1.0578319338228641,8230.0,10.926262168853055,11.071470419128909,10.973957535257957,0.0,4.0]",11.093231912127807
67,CA_1,FOODS_3,2015,4,1.0578319338228637,8230,11.060903197680215,11.03664618495682,10.926262168853055,11.071470419128909,0.0,4.0,"[4.0,1.0578319338228637,8230.0,11.03664618495682,10.926262168853055,11.071470419128909,0.0,4.0]",11.081519844270195
68,CA_1,FOODS_3,2015,5,1.0578319338228641,8230,11.114967110551458,11.060903197680215,11.03664618495682,10.926262168853055,0.0,4.0,"[5.0,1.0578319338228641,8230.0,11.060903197680215,11.03664618495682,10.926262168853055,0.0,4.0]",11.059572597772176
69,CA_1,FOODS_3,2015,6,1.0578319338228637,8230,11.088781997339963,11.114967110551458,11.060903197680215,11.03664618495682,0.0,4.0,"[6.0,1.0578319338228637,8230.0,11.114967110551458,11.060903197680215,11.03664618495682,0.0,4.0]",11.183634601410347
70,CA_1,FOODS_3,2015,7,1.0578319338228641,8230,11.110371116488025,11.088781997339963,11.114967110551458,11.060903197680215,0.0,4.0,"[7.0,1.0578319338228641,8230.0,11.088781997339963,11.114967110551458,11.060903197680215,0.0,4.0]",11.109693394755173
71,CA_1,FOODS_3,2015,8,1.0578319338228641,8230,11.125187302008008,11.110371116488025,11.088781997339963,11.114967110551458,0.0,4.0,"[8.0,1.0578319338228641,8230.0,11.110371116488025,11.088781997339963,11.114967110551458,0.0,4.0]",11.219026457668901
72,CA_1,FOODS_3,2015,9,1.0578319338228637,8230,11.054470887941358,11.125187302008008,11.110371116488025,11.088781997339963,0.0,4.0,"[9.0,1.0578319338228637,8230.0,11.125187302008008,11.110371116488025,11.088781997339963,0.0,4.0]",11.17422416522592
73,CA_1,FOODS_3,2015,10,1.0578319338228641,8230,11.103241469860443,11.054470887941358,11.125187302008008,11.110371116488025,0.0,4.0,"[10.0,1.0578319338228641,8230.0,11.054470887941358,11.125187302008008,11.110371116488025,0.0,4.0]",11.071000931605287
74,CA_1,FOODS_3,2015,11,1.0578319338228637,8230,10.929618750089816,11.103241469860443,11.054470887941358,11.125187302008008,0.0,4.0,"[11.0,1.0578319338228637,8230.0,11.103241469860443,11.054470887941358,11.125187302008008,0.0,4.0]",11.124130174280204
75,CA_1,FOODS_3,2015,12,1.0578319338228641,8230,10.863661189560236,10.929618750089816,11.103241469860443,11.054470887941358,0.0,4.0,"[12.0,1.0578319338228641,8230.0,10.929618750089816,11.103241469860443,11.054470887941358,0.0,4.0]",11.047603075166856
76,CA_1,FOODS_3,2016,1,1.0578319338228641,8230,10.99376520441418,10.863661189560236,10.929618750089816,11.103241469860443,0.0,5.0,"[1.0,1.0578319338228641,8230.0,10.863661189560236,10.929618750089816,11.103241469860443,0.0,5.0]",11.007462267545083
77,CA_1,FOODS_3,2016,2,1.057831933822863,8230,10.989200332464636,10.99376520441418,10.863661189560236,10.929618750089816,0.0,5.0,"[2.0,1.057831933822863,8230.0,10.99376520441418,10.863661189560236,10.929618750089816,0.0,5.0]",10.966194653490893
78,CA_1,FOODS_3,2016,3,1.0578319338228641,8230,11.072713620532229,10.989200332464636,10.99376520441418,10.863661189560236,0.0,5.0,"[3.0,1.0578319338228641,8230.0,10.989200332464636,10.99376520441418,10.863661189560236,0.0,5.0]",11.04520004512121
79,CA_1,FOODS_3,2016,4,1.0578319338228637,8230,10.905790829399939,11.072713620532229,10.989200332464636,10.99376520441418,0.0,5.0,"[4.0,1.0578319338228637,8230.0,11.072713620532229,10.989200332464636,10.99376520441418,0.0,5.0]",11.095000414056035
80,CA_1,FOODS_1,2015,1,1.174695839441823,2160,9.276596167753247,9.467228129254554,9.102309627762478,9.254357257392957,0.0,4.0,"[1.0,1.174695839441823,2160.0,9.467228129254554,9.102309627762478,9.254357257392957,0.0,4.0]",9.308566447178324
81,CA_1,FOODS_1,2015,2,1.1746958394418237,2160,9.256364810287462,9.276596167753247,9.467228129254554,9.102309627762478,0.0,4.0,"[2.0,1.1746958394418237,2160.0,9.276596167753247,9.467228129254554,9.102309627762478,0.0,4.0]",9.320204597160659
82,CA_1,FOODS_1,2015,3,1.174695839441823,2160,9.216223035134337,9.256364810287462,9.276596167753247,9.467228129254554,0.0,4.0,"[3.0,1.174695839441823,2160.0,9.256364810287462,9.276596167753247,9.467228129254554,0.0,4.0]",9.3289458549625
83,CA_1,FOODS_1,2015,4,1.1746958394418234,2160,9.309189736018352,9.216223035134337,9.256364810287462,9.276596167753247,0.0,4.0,"[4.0,1.1746958394418234,2160.0,9.216223035134337,9.256364810287462,9.276596167753247,0.0,4.0]",9.124958029504135
84,CA_1,FOODS_1,2015,5,1.174695839441823,2160,9.423271958213975,9.309189736018352,9.216223035134337,9.256364810287462,0.0,4.0,"[5.0,1.174695839441823,2160.0,9.309189736018352,9.216223035134337,9.256364810287462,0.0,4.0]",9.272848193935564
85,CA_1,FOODS_1,2015,6,1.1746958394418234,2160,9.377632889750377,9.423271958213975,9.309189736018352,9.216223035134337,0.0,4.0,"[6.0,1.1746958394418234,2160.0,9.423271958213975,9.309189736018352,9.216223035134337,0.0,4.0]",9.320342105657684
86,CA_1,FOODS_1,2015,7,1.174695839441823,2160,9.393245092030718,9.377632889750377,9.423271958213975,9.309189736018352,0.0,4.0,"[7.0,1.174695839441823,2160.0,9.377632889750377,9.423271958213975,9.309189736018352,0.0,4.0]",9.301821658915465
87,CA_1,FOODS_1,2015,8,1.174695839441823,2160,9.274816391160547,9.393245092030718,9.377632889750377,9.423271958213975,0.0,4.0,"[8.0,1.174695839441823,2160.0,9.393245092030718,9.377632889750377,9.423271958213975,0.0,4.0]",9.297316009441154
88,CA_1,FOODS_1,2015,9,1.1746958394418234,2160,9.113168460223909,9.274816391160547,9.393245092030718,9.377632889750377,0.0,4.0,"[9.0,1.1746958394418234,2160.0,9.274816391160547,9.393245092030718,9.377632889750377,0.0,4.0]",9.200766573811727
89,CA_1,FOODS_1,2015,10,1.174695839441823,2160,9.110409533351133,9.113168460223909,9.274816391160547,9.393245092030718,0.0,4.0,"[10.0,1.174695839441823,2160.0,9.113168460223909,9.274816391160547,9.393245092030718,0.0,4.0]",9.103634260160584
90,CA_1,FOODS_1,2015,11,1.1746958394418234,2160,8.845633256340186,9.110409533351133,9.113168460223909,9.274816391160547,0.0,4.0,"[11.0,1.1746958394418234,2160.0,9.110409533351133,9.113168460223909,9.274816391160547,0.0,4.0]",8.950270690260563
91,CA_1,FOODS_1,2015,12,1.174695839441823,2160,9.26823185039196,8.845633256340186,9.110409533351133,9.113168460223909,0.0,4.0,"[12.0,1.174695839441823,2160.0,8.845633256340186,9.110409533351133,9.113168460223909,0.0,4.0]",9.16447583532536
92,CA_1,FOODS_1,2016,1,1.174695839441823,2160,9.116139576577355,9.26823185039196,8.845633256340186,9.110409533351133,0.0,5.0,"[1.0,1.174695839441823,2160.0,9.26823185039196,8.845633256340186,9.110409533351133,0.0,5.0]",9.228959587523029
93,CA_1,FOODS_1,2016,2,1.1746958394418234,2160,9.12543586488574,9.116139576577355,9.26823185039196,8.845633256340186,0.0,5.0,"[2.0,1.1746958394418234,2160.0,9.116139576577355,9.26823185039196,8.845633256340186,0.0,5.0]",9.134216764003646
94,CA_1,FOODS_1,2016,3,1.174695839441823,2160,9.225031920719173,9.12543586488574,9.116139576577355,9.26823185039196,0.0,5.0,"[3.0,1.174695839441823,2160.0,9.12543586488574,9.116139576577355,9.26823185039196,0.0,5.0]",9.1055256895146
95,CA_1,FOODS_1,2016,4,1.1746958394418232,2160,8.857941984804711,9.225031920719173,9.12543586488574,9.116139576577355,0.0,5.0,"[4.0,1.1746958394418232,2160.0,9.225031920719173,9.12543586488574,9.116139576577355,0.0,5.0]",9.24064694126958
96,CA_1,HOUSEHOLD_2,2015,1,1.74486656573959,5150,8.558718938244736,8.605936401250625,8.606485298894999,8.684401110400144,0.0,4.0,"[1.0,1.74486656573959,5150.0,8.605936401250625,8.606485298894999,8.684401110400144,0.0,4.0]",8.548486716600827
97,CA_1,HOUSEHOLD_2,2015,2,1.7448665657395905,5150,8.58316818033977,8.558718938244736,8.605936401250625,8.606485298894999,0.0,4.0,"[2.0,1.7448665657395905,5150.0,8.558718938244736,8.605936401250625,8.606485298894999,0.0,4.0]",8.577429488872475
98,CA_1,HOUSEHOLD_2,2015,3,1.74486656573959,5150,8.802672840312818,8.58316818033977,8.558718938244736,8.605936401250625,0.0,4.0,"[3.0,1.74486656573959,5150.0,8.58316818033977,8.558718938244736,8.605936401250625,0.0,4.0]",8.565183266769841
99,CA_1,HOUSEHOLD_2,2015,4,1.7448665657395903,5150,8.814627555310697,8.802672840312818,8.58316818033977,8.558718938244736,0.0,4.0,"[4.0,1.7448665657395903,5150.0,8.802672840312818,8.58316818033977,8.558718938244736,0.0,4.0]",8.660426215746215
100,CA_1,HOUSEHOLD_2,2015,5,1.74486656573959,5150,8.882114044208821,8.814627555310697,8.802672840312818,8.58316818033977,0.0,4.0,"[5.0,1.74486656573959,5150.0,8.814627555310697,8.802672840312818,8.58316818033977,0.0,4.0]",8.772520902297144
101,CA_1,HOUSEHOLD_2,2015,6,1.7448665657395903,5150,8.837536046107568,8.882114044208821,8.814627555310697,8.802672840312818,0.0,4.0,"[6.0,1.7448665657395903,5150.0,8.882114044208821,8.814627555310697,8.802672840312818,0.0,4.0]",8.758209915987093
102,CA_1,HOUSEHOLD_2,2015,7,1.74486656573959,5150,8.880029117468442,8.837536046107568,8.882114044208821,8.814627555310697,0.0,4.0,"[7.0,1.74486656573959,5150.0,8.837536046107568,8.882114044208821,8.814627555310697,0.0,4.0]",8.930955968478575
103,CA_1,HOUSEHOLD_2,2015,8,1.74486656573959,5150,8.861491864286915,8.880029117468442,8.837536046107568,8.882114044208821,0.0,4.0,"[8.0,1.74486656573959,5150.0,8.880029117468442,8.837536046107568,8.882114044208821,0.0,4.0]",9.004543201141384
